===========================================================================================
===========================================================================================

 			 SUMMARY FILE FOR RUN OF Drosophila_ananassae .


Things to note about this file: 
	 This file is NOT PARSABLE.
	 Has data of the number of copies of a repeat identified (de novo) by RepeatModeler.
	 Based on custom pipeline created by @AUTHOR.

 Includes the following:
	 1. Summary of unclustered and clustered repeats via UCLUST.
	 2. Summary of identified genes based on alignment scores using BLASTX.
	 3. Summary of identified novel repeats based on alignment scores using BLASTX.

						 @AUTHOR: 		 Chinmay Rele
						 @LAST MODIFIED: 	 date
						 @Date of run: 		 date

===========================================================================================
===========================================================================================


	 UCLUST

The number of sequences from the {consensi.fa.classified} file = 1322
The number of sequences from the {uclusted_dana.fasta} file = 1042
The number of sequeces that were clustered is: 280


Total TE bps in Drosophila_ananassae genome = 71340149 .
Merged TE bps in Drosophila_ananassae genome = 64977004 .
Simple Repeat bps in Drosophila_ananassae genome = 15441219 .
Assembly size of Drosophila_ananassae in bp = 189221946 .


===========================================================================================

	 NO GENES	 cutoff = 0.5

Size of {repeat_gene_alignments.bed} (uncondensed) = 1367
	 This is the unsorted and not-uniqued.
	 Means that there are multiples of the same gene-repeat alignment scores.
Size of {repeat_gene_alignments.bed} (condensed) = 1362
	 Condensed number that show as a single repeat-gene comparison.
Number of repeated Repeat-Gene alignments = 5
The number of sequences in the {uclust_no_genes.fasta} file = 1042

NO Gene: IDs
>rnd-1_family-155#LINE/I-Jockey 	>rnd-1_family-113#LTR/Gypsy 		>rnd-2_family-17#LINE/CR1 
>rnd-1_family-39#LTR/Pao 		>rnd-1_family-63#DNA/hAT-hobo 		>rnd-1_family-146#LINE/CR1 
>rnd-1_family-301#LTR/Gypsy 		>rnd-1_family-86#Unknown 		>rnd-1_family-203#LTR/Gypsy 
>rnd-1_family-289#DNA/P 		>rnd-1_family-209#LTR/Pao 		>rnd-1_family-139#LTR/Pao 
>rnd-1_family-286#LTR/Gypsy 		>rnd-1_family-231#LINE/Jockey 		>rnd-1_family-249#LINE/Jockey 
>rnd-1_family-12#LTR/Pao 		>rnd-1_family-385#LTR/Gypsy 		>rnd-1_family-416#Unknown 
>rnd-1_family-156#LINE/CR1 		>rnd-1_family-285#LTR/Gypsy 		>rnd-1_family-375#LTR/Gypsy 
>rnd-1_family-423#LINE/Jockey 		>rnd-1_family-246#LTR/Pao 		>rnd-1_family-420#DNA/TcMar-Tc1 
>rnd-1_family-221#LTR/Pao 		>rnd-1_family-498#LTR/Gypsy 		>rnd-1_family-483#RC/Helitron 
>rnd-1_family-505#LINE/LOA 		>rnd-1_family-489#LTR/Gypsy 		>rnd-1_family-359#LINE/R1-LOA 
>rnd-1_family-433#Unknown 		>rnd-1_family-509#LTR/Pao 		>rnd-5_family-2362#RC/Helitron 
>rnd-1_family-232#Unknown 		>rnd-1_family-4#RC/Helitron 		>rnd-1_family-72#Unknown 
>rnd-1_family-234#LTR/Gypsy 		>rnd-1_family-161#Unknown 		>rnd-1_family-259#LTR/Gypsy 
>rnd-1_family-183#LTR/Pao 		>rnd-1_family-202#LTR/Gypsy 		>rnd-1_family-363#LINE/I-Jockey 
>rnd-1_family-125#Unknown 		>rnd-1_family-154#LTR/Gypsy 		>rnd-1_family-227#LTR/Gypsy 
>rnd-1_family-346#LINE/R1-LOA 		>rnd-1_family-190#LTR/Pao 		>rnd-1_family-447#RC/Helitron 
>rnd-1_family-622#DNA/hAT-hobo 		>rnd-1_family-586#LTR/Gypsy 		>rnd-1_family-575#LTR/Gypsy 
>rnd-1_family-25#RC/Helitron 		>rnd-1_family-613#LTR/Gypsy 		>rnd-1_family-340#LTR/Pao 
>rnd-5_family-178#LINE/Jockey 		>rnd-1_family-384#LTR/Gypsy 		>rnd-1_family-308#LTR/Pao 
>rnd-1_family-543#LINE/I 		>rnd-1_family-485#LTR/Gypsy 		>rnd-1_family-439#DNA/CMC-Transib 
>rnd-1_family-391#RC/Helitron 		>rnd-1_family-73#LTR/Pao 		>rnd-1_family-495#DNA 
>rnd-1_family-318#Unknown 		>rnd-1_family-90#LINE/CR1 		>rnd-5_family-3560#DNA/hAT-hobo 
>rnd-1_family-174#LTR/Gypsy 		>rnd-1_family-763#LTR/Gypsy 		>rnd-1_family-729#Unknown 
>rnd-1_family-62#RC/Helitron 		>rnd-1_family-619#LTR/Gypsy 		>rnd-1_family-213#Unknown 
>rnd-1_family-451#LTR/Pao 		>rnd-1_family-319#LINE/Jockey 		>rnd-1_family-656#LINE/R1-LOA 
>rnd-1_family-667#LTR/Gypsy 		>rnd-1_family-572#LTR/Gypsy 		>rnd-1_family-545#DNA/TcMar-Mariner 
>rnd-1_family-691#LTR/Pao 		>rnd-1_family-546#DNA/CMC-Transib 	>rnd-1_family-593#LTR/Pao 
>rnd-1_family-88#LTR/Pao 		>rnd-1_family-711#LINE/R1 		>rnd-1_family-186#DNA/Kolobok-Hydra 
>rnd-1_family-611#LINE/R1 		>rnd-1_family-135#LINE/CR1 		>rnd-1_family-60#Unknown 
>rnd-1_family-522#LTR/Pao 		>rnd-1_family-541#LTR/Pao 		>rnd-1_family-525#LINE/R1 
>rnd-1_family-849#LTR/Gypsy 		>rnd-5_family-1298#LTR/Pao 		>rnd-1_family-853#Unknown 
>rnd-1_family-102#LINE/Jockey 		>rnd-1_family-759#LTR/Pao 		>rnd-4_family-480#LTR/Gypsy 
>rnd-3_family-499#LTR/Pao 		>rnd-3_family-100#LTR/Gypsy 		>rnd-1_family-400#LTR/Gypsy 
>rnd-4_family-289#LTR/Pao 		>rnd-1_family-814#LTR/Gypsy 		>rnd-1_family-781#LINE/I 
>rnd-1_family-425#LTR/Pao 		>rnd-1_family-335#LINE/RTE-BovB 	>rnd-1_family-272#LTR/Gypsy 
>rnd-1_family-248#LTR/Gypsy 		>rnd-1_family-696#LTR/Pao 		>rnd-4_family-200#LINE/CR1 
>rnd-1_family-809#DNA/TcMar-Mariner 	>rnd-1_family-337#LTR/Gypsy 		>rnd-1_family-450#LTR/Gypsy 
>rnd-1_family-649#RC/Helitron 		>rnd-1_family-651#LTR/Gypsy 		>rnd-1_family-556#LTR/Gypsy 
>rnd-1_family-564#DNA/TcMar-Mariner 	>rnd-1_family-676#LTR/Gypsy 		>rnd-1_family-669#DNA/TcMar-Tc1 
>rnd-1_family-705#LTR/Pao 		>rnd-1_family-496#LINE/R1 		>rnd-1_family-443#LTR/Pao 
>rnd-1_family-771#LINE/R1 		>rnd-1_family-506#LTR/Pao 		>rnd-1_family-677#rRNA 
>rnd-1_family-717#LTR/Gypsy 		>rnd-1_family-487#LTR/Gypsy 		>rnd-1_family-235#LTR/Gypsy 
>rnd-1_family-108#LTR/Pao 		>rnd-1_family-104#LTR/Gypsy 		>rnd-1_family-172#Unknown 
>rnd-1_family-515#LTR/Gypsy 		>rnd-1_family-77#LINE/CR1 		>rnd-1_family-277#LTR/Gypsy 
>rnd-1_family-225#LINE/I-Jockey 	>rnd-1_family-488#LTR/Pao 		>rnd-1_family-130#Unknown 
>rnd-1_family-193#LINE/Jockey 		>rnd-1_family-595#LTR/Gypsy 		>rnd-1_family-129#Unknown 
>rnd-5_family-840#Unknown 		>rnd-1_family-92#LTR/Pao 		>rnd-1_family-620#LTR/Pao 
>rnd-5_family-531#RC/Helitron 		>rnd-5_family-385#Simple_repeat 	>rnd-5_family-2469#RC/Helitron 
>rnd-5_family-7495#Unknown 		>rnd-5_family-654#LTR/Pao 		>rnd-5_family-2248#LTR/Pao 
>rnd-1_family-548#LTR/Pao 		>rnd-5_family-298#LTR/Copia 		>rnd-1_family-569#LTR/Pao 
>rnd-5_family-8280#LINE/RTE-BovB 	>rnd-1_family-610#LTR/Pao 		>rnd-1_family-603#DNA/CMC-Transib 
>rnd-1_family-212#LTR/Pao 		>rnd-1_family-51#RC/Helitron 		>rnd-5_family-474#Unknown 
>rnd-5_family-3113#LTR/Pao 		>rnd-5_family-485#LINE/LOA 		>rnd-5_family-194#Unknown 
>rnd-1_family-665#LTR/Gypsy 		>rnd-1_family-2#RC/Helitron 		>rnd-4_family-379#Unknown 
>rnd-5_family-335#LTR/Pao 		>rnd-1_family-15#RC/Helitron 		>rnd-5_family-4149#Unknown 
>rnd-1_family-16#DNA/CMC-Transib 	>rnd-1_family-629#LTR/Copia 		>rnd-5_family-605#SINE? 
>rnd-5_family-837#LINE/R2 		>rnd-1_family-628#LINE/I 		>rnd-5_family-63#LTR/Gypsy 
>rnd-5_family-1058#LTR/Pao 		>rnd-1_family-659#LTR/Pao 		>rnd-5_family-2766#Unknown 
>rnd-1_family-658#LTR/Pao 		>rnd-5_family-4923#Unknown 		>rnd-5_family-4903#LTR/Copia 
>rnd-5_family-3708#Unknown 		>rnd-5_family-395#RC/Helitron 		>rnd-1_family-427#LTR/Pao 
>rnd-1_family-432#LTR/Gypsy 		>rnd-5_family-11942#LTR/Gypsy 		>rnd-5_family-4937#LTR/Gypsy 
>rnd-5_family-5840#LTR/Pao 		>rnd-5_family-5553#LINE/I-Jockey 	>rnd-1_family-313#LTR/Pao 
>rnd-5_family-3038#RC/Helitron 		>rnd-1_family-317#LTR/Gypsy 		>rnd-5_family-5#DNA/CMC-EnSpm 
>rnd-1_family-236#LINE/CR1 		>rnd-1_family-393#LTR/Pao 		>rnd-5_family-1398#LTR/Gypsy 
>rnd-1_family-327#LTR/Pao 		>rnd-1_family-343#LTR/Gypsy 		>rnd-1_family-440#DNA/Maverick 
>rnd-1_family-126#LINE/CR1 		>rnd-1_family-535#LTR/Gypsy 		>rnd-1_family-499#RC/Helitron 
>rnd-5_family-626#LTR/Gypsy 		>rnd-5_family-2957#DNA/MuLE-NOF 	>rnd-5_family-481#Unknown 
>rnd-5_family-2174#DNA/PIF-Harbinger 	>rnd-1_family-538#LINE/R1-LOA 		>rnd-5_family-4575#LTR/Gypsy 
>rnd-5_family-1261#Unknown 		>rnd-5_family-9153#Unknown 		>rnd-5_family-5113#Unknown 
>rnd-5_family-7995#LINE/I-Jockey 	>rnd-1_family-290#LTR/Gypsy 		>rnd-5_family-1428#LTR/Gypsy 
>rnd-5_family-5680#Unknown 		>rnd-5_family-7212#LINE/LOA 		>rnd-5_family-272#DNA/Zisupton 
>rnd-5_family-1519#DNA/hAT-Ac 		>rnd-4_family-490#LINE/CR1 		>rnd-5_family-2169#LTR/Pao 
>rnd-5_family-4671#LINE/I 		>rnd-5_family-3613#DNA/hAT-Pegasus 	>rnd-1_family-153#LINE/CR1 
>rnd-5_family-180#Unknown 		>rnd-5_family-2557#LINE/I 		>rnd-5_family-997#RC/Helitron 
>rnd-5_family-3121#LTR/Gypsy 		>rnd-5_family-1396#RC/Helitron 		>rnd-5_family-4704#Unknown 
>rnd-5_family-9208#DNA/TcMar-Tc1 	>rnd-5_family-1758#Unknown 		>rnd-1_family-854#LTR/Gypsy 
>rnd-3_family-63#Unknown 		>rnd-5_family-649#LTR/Gypsy 		>rnd-1_family-806#RC/Helitron 
>rnd-1_family-816#LTR/Gypsy 		>rnd-1_family-828#LTR/Pao 		>rnd-1_family-117#LTR/Pao 
>rnd-5_family-333#Unknown 		>rnd-5_family-2568#LTR/Gypsy 		>rnd-5_family-181#LTR/Gypsy 
>rnd-5_family-1087#LINE/I 		>rnd-5_family-846#LINE/I 		>rnd-5_family-4669#LINE/I 
>rnd-5_family-6065#Unknown 		>rnd-5_family-455#DNA/PiggyBac 		>rnd-5_family-1810#buffer 
>rnd-5_family-3702#Unknown 		>rnd-5_family-5827#RC/Helitron 		>rnd-5_family-3260#buffer 
>rnd-5_family-2312#DNA/TcMar-Tc1 	>rnd-5_family-2897#LINE/I 		>rnd-5_family-3037#LTR/Gypsy 
>rnd-5_family-3707#DNA/CMC-Transib 	>rnd-5_family-541#Unknown 		>rnd-5_family-3997#LINE/I-Jockey 
>rnd-5_family-4439#Unknown 		>rnd-5_family-1296#DNA/TcMar-Tc1 	>rnd-5_family-4007#Unknown 
>rnd-5_family-13856#Unknown 		>rnd-5_family-3335#LINE/LOA 		>rnd-5_family-762#RC/Helitron 
>rnd-5_family-1918#buffer 		>rnd-5_family-12153#LTR/Copia 		>rnd-5_family-4941#LTR/Pao 
>rnd-5_family-8399#LTR/Gypsy 		>rnd-5_family-537#LINE/Jockey 		>rnd-1_family-793#LTR/Gypsy 
>rnd-1_family-653#DNA/CMC-EnSpm 	>rnd-1_family-607#LINE/Jockey 		>rnd-1_family-597#LTR/Gypsy 
>rnd-1_family-737#LINE/LOA 		>rnd-1_family-716#Unknown 		>rnd-1_family-714#LINE/I 
>rnd-1_family-452#LTR/Gypsy 		>rnd-1_family-466#LTR/Gypsy 		>rnd-1_family-396#LINE/LOA 
>rnd-1_family-555#LTR/Gypsy 		>rnd-1_family-510#DNA/TcMar-Mariner 	>rnd-1_family-720#LTR/Pao 
>rnd-1_family-835#LTR/Gypsy 		>rnd-1_family-823#LTR/Pao 		>rnd-1_family-733#LTR/Copia 
>rnd-1_family-685#Unknown 		>rnd-1_family-852#LTR/Pao 		>rnd-1_family-838#LTR/Pao 
>rnd-1_family-764#RC/Helitron 		>rnd-1_family-756#LINE/R1-LOA 		>rnd-1_family-749#LTR/Pao 
>rnd-1_family-804#LINE/R1 		>rnd-1_family-783#LTR/Gypsy 		>rnd-1_family-708#LINE/LOA 
>rnd-1_family-78#Unknown 		>rnd-1_family-754#Unknown 		>rnd-1_family-177#Unknown 
>rnd-1_family-220#DNA/MULE-NOF 		>rnd-1_family-205#LTR/Gypsy 		>rnd-1_family-31#Unknown 
>rnd-1_family-788#LINE/I 		>rnd-1_family-196#LTR/Gypsy 		>rnd-1_family-115#LINE/Jockey 
>rnd-1_family-770#LINE/I 		>rnd-1_family-210#LINE/Jockey 		>rnd-1_family-760#LTR/Gypsy 
>rnd-1_family-371#LTR/Gypsy 		>rnd-1_family-361#LTR/Gypsy 		>rnd-1_family-699#LTR/Gypsy 
>rnd-1_family-408#DNA 			>rnd-1_family-404#LTR/Pao 		>rnd-1_family-377#LINE/RTE-BovB 
>rnd-1_family-287#LTR/Pao 		>rnd-1_family-752#LTR/Pao 		>rnd-1_family-753#LTR/Gypsy 
>rnd-1_family-742#DNA/TcMar-Tigger 	>rnd-1_family-309#LINE/R1 		>rnd-1_family-293#LTR/Gypsy 
>rnd-1_family-40#LINE/R1-LOA 		>rnd-5_family-1304#LINE/LOA 		>rnd-5_family-317#DNA/CMC-EnSpm 
>rnd-1_family-243#Unknown 		>rnd-1_family-112#LTR/Pao 		>rnd-1_family-94#LINE/CR1 
>rnd-1_family-103#LTR/Pao 		>rnd-5_family-57#DNA/Kolobok-T2 	>rnd-5_family-141#DNA/hAT-Ac 
>rnd-5_family-5617#RC/Helitron 		>rnd-5_family-7752#LTR/Gypsy 		>rnd-5_family-3887#LINE/R1 
>rnd-5_family-1875#Unknown 		>rnd-5_family-1754#DNA/CMC-Transib 	>rnd-5_family-1600#RC/Helitron 
>rnd-1_family-504#LTR/Gypsy 		>rnd-1_family-474#LTR/Gypsy 		>rnd-1_family-460#LTR/Gypsy 
>rnd-1_family-502#LINE/I-Jockey 	>rnd-1_family-604#LTR/Pao 		>rnd-1_family-578#LTR/Gypsy 
>rnd-1_family-566#LTR/Gypsy 		>rnd-1_family-446#LTR/Gypsy 		>rnd-1_family-9#Unknown 
>rnd-1_family-178#LTR/Gypsy 		>rnd-1_family-57#DNA/TcMar-Tc1 		>rnd-1_family-14#RC/Helitron 
>rnd-1_family-388#LTR/Gypsy 		>rnd-1_family-354#DNA/CMC-Chapaev-3 	>rnd-1_family-134#LINE/I-Jockey 
>rnd-5_family-10010#Unknown 		>rnd-5_family-4540#LTR/Gypsy 		>rnd-5_family-2961#LTR/Gypsy 
>rnd-5_family-1241#Unknown 		>rnd-5_family-3292#LINE/I 		>rnd-5_family-535#LINE/Jockey 
>rnd-5_family-251#DNA/TcMar-Tc1 	>rnd-5_family-1819#Unknown 		>rnd-5_family-6135#DNA/CMC-Transib 
>rnd-5_family-1429#DNA/PiggyBac 	>rnd-5_family-2068#LTR/Gypsy 		>rnd-5_family-655#LTR/Pao 
>rnd-5_family-664#Unknown 		>rnd-5_family-2758#LINE/R1 		>rnd-5_family-1299#LTR/Gypsy 
>rnd-5_family-663#LTR/Copia 		>rnd-5_family-1287#DNA/hAT-Blackjack 	>rnd-5_family-6191#DNA/hAT-Ac 
>rnd-5_family-4367#LTR/Gypsy 		>rnd-5_family-167#LTR/Gypsy 		>rnd-5_family-454#Unknown 
>rnd-5_family-3377#Unknown 		>rnd-5_family-650#LTR/Gypsy 		>rnd-5_family-128#LTR/Gypsy 
>rnd-5_family-2671#LTR/Pao 		>rnd-5_family-2765#Unknown 		>rnd-5_family-168#LINE/R1 
>rnd-5_family-767#Unknown 		>rnd-5_family-1092#DNA/hAT-hobo 	>rnd-5_family-1486#LTR/Gypsy 
>rnd-1_family-632#Unknown 		>rnd-5_family-1828#DNA/Kolobok-Hydra 	>rnd-5_family-3967#LINE/Jockey 
>rnd-5_family-986#Unknown 		>rnd-5_family-5218#DNA/CMC-EnSpm 	>rnd-5_family-1830#RC/Helitron 
>rnd-5_family-2826#DNA/TcMar-Tc1 	>rnd-5_family-2572#LTR/Pao 		>rnd-5_family-4577#LTR/Pao 
>rnd-5_family-916#LTR/Gypsy 		>rnd-5_family-2343#DNA/TcMar-Mariner 	>rnd-5_family-3033#LTR/Copia 
>rnd-5_family-1377#LINE/R1 		>rnd-5_family-3575#LINE/Jockey 		>rnd-5_family-2004#LTR/Gypsy 
>rnd-5_family-2003#LTR/Gypsy 		>rnd-5_family-1392#LTR/Gypsy 		>rnd-5_family-4922#RC/Helitron 
>rnd-5_family-902#LTR/ERVK 		>rnd-5_family-3109#LINE/I 		>rnd-5_family-880#DNA 
>rnd-5_family-1004#DNA/TcMar-Tc1 	>rnd-5_family-8725#Unknown 		>rnd-5_family-159#Unknown 
>rnd-5_family-5326#LINE/CR1 		>rnd-5_family-2761#LTR/Gypsy 		>rnd-5_family-2759#LINE/R1 
>rnd-5_family-2153#LTR/Pao 		>rnd-5_family-2537#LTR/Gypsy 		>rnd-5_family-1127#Unknown 
>rnd-5_family-4535#LINE/Jockey 		>rnd-1_family-782#Unknown 		>rnd-1_family-773#LTR/Gypsy 
>rnd-1_family-762#LTR/Gypsy 		>rnd-1_family-789#DNA/CMC-Transib 	>rnd-1_family-832#DNA/PiggyBac 
>rnd-1_family-826#LINE/R1 		>rnd-1_family-797#DNA/hAT-hobo 		>rnd-1_family-750#LINE/I-Jockey 
>rnd-1_family-670#Unknown 		>rnd-1_family-654#LTR/Pao 		>rnd-1_family-638#DNA 
>rnd-1_family-725#LTR/Gypsy 		>rnd-1_family-739#LTR/Gypsy 		>rnd-1_family-738#DNA/hAT-hobo 
>rnd-1_family-731#Unknown 		>rnd-5_family-2571#LINE/LOA 		>rnd-5_family-993#LTR/Gypsy 
>rnd-5_family-1305#DNA/TcMar-Mariner 	>rnd-5_family-1427#LTR/Gypsy 		>rnd-5_family-3235#LINE/LOA 
>rnd-5_family-301#LTR/Pao 		>rnd-5_family-3434#Unknown 		>rnd-5_family-1523#LTR/Gypsy 
>rnd-4_family-1#LINE/I 			>rnd-4_family-395#LINE/I-Jockey 	>rnd-4_family-213#Unknown 
>rnd-4_family-1353#LINE/R1 		>rnd-5_family-1221#Unknown 		>rnd-5_family-1483#LTR/Pao 
>rnd-5_family-189#DNA/TcMar-Tc1 	>rnd-5_family-2049#DNA/hAT-hobo 	>rnd-3_family-2#LTR/Pao 
>rnd-1_family-831#DNA/TcMar-Mariner 	>rnd-1_family-830#LTR/Copia 		>rnd-4_family-739#LTR/Copia 
>rnd-5_family-1797#Unknown 		>rnd-5_family-660#LTR/Pao 		>rnd-5_family-139#LTR/Gypsy 
>rnd-1_family-820#LINE/R1 		>rnd-1_family-755#LINE/Jockey 		>rnd-1_family-751#LTR/Pao 
>rnd-1_family-740#LINE/R1-LOA 		>rnd-1_family-787#LTR/Gypsy 		>rnd-1_family-817#Unknown 
>rnd-1_family-726#LINE/R1 		>rnd-1_family-801#Unknown 		>rnd-5_family-66#LTR/Gypsy 
>rnd-5_family-1036#LTR/Gypsy 		>rnd-5_family-1246#LTR/Copia 		>rnd-5_family-7788#LTR/Copia 
>rnd-5_family-4537#RC/Helitron 		>rnd-5_family-1802#Unknown 		>rnd-5_family-2865#DNA/hAT 
>rnd-5_family-2237#DNA/CMC-Transib 	>rnd-5_family-1673#DNA/CMC-Transib 	>rnd-5_family-2781#LTR/Gypsy 
>rnd-5_family-515#Unknown 		>rnd-5_family-74#LTR/Gypsy 		>rnd-5_family-536#LINE/Jockey 
>rnd-5_family-1002#DNA/TcMar-Mariner 	>rnd-5_family-1006#Unknown 		>rnd-1_family-325#LINE/CR1 
>rnd-1_family-387#DNA/CMC-Transib 	>rnd-1_family-362#LTR/Gypsy 		>rnd-1_family-399#LTR/Gypsy 
>rnd-1_family-526#LTR/Gypsy 		>rnd-1_family-428#Unknown 		>rnd-1_family-397#LTR/Gypsy 
>rnd-1_family-368#Unknown 		>rnd-1_family-288#LINE/I-Jockey 	>rnd-1_family-276#LTR/Gypsy 
>rnd-1_family-75#Unknown 		>rnd-1_family-315#LTR/Gypsy 		>rnd-1_family-350#LTR/Gypsy 
>rnd-1_family-336#LINE/LOA 		>rnd-1_family-324#LTR/Gypsy 		>rnd-1_family-679#DNA/TcMar-Tc1 
>rnd-1_family-678#LTR/Gypsy 		>rnd-1_family-673#Unknown 		>rnd-1_family-680#DNA/hAT-Ac 
>rnd-1_family-719#LINE/R1 		>rnd-1_family-702#LINE/R1 		>rnd-1_family-693#LTR/Gypsy 
>rnd-1_family-671#DNA/TcMar-Tc1 	>rnd-1_family-590#LTR/Pao 		>rnd-1_family-588#LINE/I-Jockey 
>rnd-1_family-552#LTR/Gypsy 		>rnd-1_family-616#LTR/Pao 		>rnd-1_family-643#Unknown 
>rnd-1_family-631#DNA/MULE-NOF 		>rnd-1_family-617#DNA/TcMar-Tc1 	>rnd-5_family-4363#DNA/hAT-hobo 
>rnd-1_family-532#Unknown 		>rnd-1_family-521#LTR/Gypsy 		>rnd-1_family-479#LTR/Gypsy 
>rnd-1_family-484#Unknown 		>rnd-1_family-630#LTR/Gypsy 		>rnd-1_family-577#LTR/Gypsy 
>rnd-1_family-570#LTR/Gypsy 		>rnd-1_family-480#LTR/Gypsy 		>rnd-1_family-142#LINE/Jockey 
>rnd-1_family-238#LTR/Gypsy 		>rnd-1_family-229#LTR/Gypsy 		>rnd-1_family-311#Unknown 
>rnd-1_family-370#DNA/CMC-Transib 	>rnd-1_family-348#DNA/TcMar-Tc4 	>rnd-1_family-176#LTR/Pao 
>rnd-1_family-815#LINE/I 		>rnd-1_family-784#Unknown 		>rnd-1_family-758#RC/Helitron 
>rnd-1_family-843#LTR/Pao 		>rnd-5_family-1597#LINE/I 		>rnd-5_family-1311#Unknown 
>rnd-4_family-387#DNA/MULE-NOF 		>rnd-1_family-761#RC/Helitron 		>rnd-1_family-644#RC/Helitron 
>rnd-1_family-641#LTR/Pao 		>rnd-1_family-634#LTR/Gypsy 		>rnd-1_family-655#Unknown 
>rnd-1_family-712#Unknown 		>rnd-1_family-706#LTR/Gypsy 		>rnd-1_family-664#LTR/Pao 
>rnd-5_family-2420#LTR/Gypsy 		>rnd-5_family-2313#LINE/I 		>rnd-5_family-2815#DNA/hAT-Ac 
>rnd-5_family-1386#Unknown 		>rnd-5_family-998#DNA/CMC-Transib 	>rnd-5_family-9453#LTR/Pao 
>rnd-5_family-1285#Unknown 		>rnd-5_family-656#LTR/Pao 		>rnd-5_family-11676#LTR/Pao 
>rnd-5_family-2836#LTR/Pao 		>rnd-5_family-14444#DNA/hAT-Tip100 	>rnd-5_family-4145#LTR/Gypsy 
>rnd-5_family-6110#LTR/Pao 		>rnd-5_family-94#Unknown 		>rnd-5_family-875#DNA/TcMar-Tc1 
>rnd-1_family-266#Unknown 		>rnd-1_family-261#LTR/Gypsy 		>rnd-1_family-68#Unknown 
>rnd-1_family-223#LTR/Gypsy 		>rnd-1_family-52#LINE/LOA 		>rnd-1_family-30#RC/Helitron 
>rnd-1_family-5#DNA/TcMar-Tc1 		>rnd-1_family-70#LINE/CR1 		>rnd-1_family-45#RC/Helitron 
>rnd-5_family-2156#DNA/TcMar-Tc1 	>rnd-5_family-7036#Unknown 		>rnd-1_family-71#LTR/Pao 
>rnd-1_family-1#RC/Helitron 		>rnd-1_family-38#Unknown 		>rnd-1_family-85#Unknown 
>rnd-1_family-224#DNA 			>rnd-5_family-3634#LTR/Gypsy 		>rnd-5_family-3762#DNA/Maverick 
>rnd-5_family-1424#LTR/Copia 		>rnd-5_family-95#DNA/TcMar-Mariner 	>rnd-5_family-1421#LTR/Gypsy 
>rnd-5_family-4170#DNA/hAT-Charlie 	>rnd-5_family-252#DNA/CMC-Transib 	>rnd-4_family-339#LINE/Jockey 
